Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 116 files,  12599 codes, 1307 comments, 2367 blanks, all 16273 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         62 |      7,654 |        282 |      1,266 |      9,202 |
| TypeScript |         46 |      3,095 |        846 |        580 |      4,521 |
| Markdown   |          3 |      1,474 |          0 |        442 |      1,916 |
| MS SQL     |          5 |        376 |        179 |         79 |        634 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        116 |     12,599 |      1,307 |      2,367 |     16,273 |
| About                                                                                                                          |          3 |      1,474 |          0 |        442 |      1,916 |
| About/docs                                                                                                                     |          3 |      1,474 |          0 |        442 |      1,916 |
| About/docs/recipe                                                                                                              |          1 |        877 |          0 |        281 |      1,158 |
| About/docs/sale                                                                                                                |          2 |        597 |          0 |        161 |        758 |
| About/docs/sale/write-off                                                                                                      |          2 |        597 |          0 |        161 |        758 |
| components                                                                                                                     |          2 |         17 |          4 |          3 |         24 |
| components/navigation                                                                                                          |          2 |         17 |          4 |          3 |         24 |
| core                                                                                                                           |          7 |        166 |         51 |         26 |        243 |
| core/decomposition                                                                                                             |          4 |         34 |         15 |          6 |         55 |
| core/decomposition (Files)                                                                                                     |          2 |         19 |          8 |          2 |         29 |
| core/decomposition/adapters                                                                                                    |          1 |         15 |          3 |          4 |         22 |
| core/decomposition/utils                                                                                                       |          1 |          0 |          4 |          0 |          4 |
| core/initialization                                                                                                            |          1 |         27 |          4 |          6 |         37 |
| core/sync                                                                                                                      |          2 |        105 |         32 |         14 |        151 |
| core/sync/adapters                                                                                                             |          1 |         72 |          7 |          6 |         85 |
| core/sync/helpers                                                                                                              |          1 |         33 |         25 |          8 |         66 |
| router                                                                                                                         |          1 |         19 |          1 |          0 |         20 |
| stores                                                                                                                         |         37 |      2,659 |        765 |        511 |      3,935 |
| stores/account                                                                                                                 |          6 |        373 |        108 |         71 |        552 |
| stores/analytics                                                                                                               |          2 |        -18 |         -1 |          1 |        -18 |
| stores/auth                                                                                                                    |          1 |          4 |          1 |          2 |          7 |
| stores/counteragents                                                                                                           |          3 |         26 |         18 |          5 |         49 |
| stores/counteragents (Files)                                                                                                   |          1 |          9 |          3 |          0 |         12 |
| stores/counteragents/composables                                                                                               |          1 |          1 |          7 |          1 |          9 |
| stores/counteragents/integrations                                                                                              |          1 |         16 |          8 |          4 |         28 |
| stores/pos                                                                                                                     |         11 |      1,592 |        405 |        290 |      2,287 |
| stores/pos (Files)                                                                                                             |          1 |          3 |          2 |          1 |          6 |
| stores/pos/core                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| stores/pos/receipts                                                                                                            |          4 |      1,050 |        283 |        193 |      1,526 |
| stores/pos/receipts (Files)                                                                                                    |          3 |        380 |        113 |         69 |        562 |
| stores/pos/receipts/composables                                                                                                |          1 |        670 |        170 |        124 |        964 |
