Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 769 files,  206701 codes, 23597 comments, 33985 blanks, all 264283 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        323 |    107,944 |      3,073 |     15,406 |    126,423 |
| TypeScript |        312 |     75,158 |     17,105 |     14,354 |    106,617 |
| MS SQL     |         99 |     16,682 |      3,223 |      2,098 |     22,003 |
| Markdown   |         22 |      5,892 |          4 |      1,957 |      7,853 |
| SCSS       |          3 |        681 |        125 |        118 |        924 |
| Python     |          4 |        178 |         67 |         47 |        292 |
| JSON       |          5 |        165 |          0 |          5 |        170 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        769 |    206,701 |     23,597 |     33,985 |    264,283 |
| . (Files)                                                                                                                                 |          2 |        292 |         16 |         56 |        364 |
| About                                                                                                                                     |         17 |      5,096 |          4 |      1,656 |      6,756 |
| About/Base                                                                                                                                |          4 |      1,227 |          0 |        368 |      1,595 |
| About/docs                                                                                                                                |         13 |      3,869 |          4 |      1,288 |      5,161 |
| About/docs (Files)                                                                                                                        |          3 |        419 |          4 |        146 |        569 |
| About/docs/core                                                                                                                           |          5 |        872 |          0 |        343 |      1,215 |
| About/docs/kpi                                                                                                                            |          1 |         67 |          0 |         37 |        104 |
| About/docs/recipe                                                                                                                         |          1 |        877 |          0 |        281 |      1,158 |
| About/docs/sale                                                                                                                           |          2 |      1,401 |          0 |        392 |      1,793 |
| About/docs/sale/write-off                                                                                                                 |          2 |      1,401 |          0 |        392 |      1,793 |
| About/docs/supplier                                                                                                                       |          1 |        233 |          0 |         89 |        322 |
| assets                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                                |         24 |      2,896 |        196 |        475 |      3,567 |
| components (Files)                                                                                                                        |          2 |         26 |          0 |          7 |         33 |
| components/atoms                                                                                                                          |         10 |      1,135 |         86 |        213 |      1,434 |
| components/atoms (Files)                                                                                                                  |          1 |        157 |          1 |         17 |        175 |
| components/atoms/buttons                                                                                                                  |          4 |        348 |         62 |         62 |        472 |
| components/atoms/dropdowns                                                                                                                |          1 |         41 |          7 |          7 |         55 |
| components/atoms/feedback                                                                                                                 |          1 |        200 |          1 |         42 |        243 |
| components/atoms/indicators                                                                                                               |          2 |        192 |         14 |         39 |        245 |
| components/atoms/inputs                                                                                                                   |          1 |        197 |          1 |         46 |        244 |
| components/base                                                                                                                           |          1 |        124 |          0 |         14 |        138 |
| components/molecules                                                                                                                      |          3 |        490 |         20 |         68 |        578 |
| components/molecules (Files)                                                                                                              |          1 |        284 |          3 |         29 |        316 |
| components/molecules/navigation                                                                                                           |          2 |        206 |         17 |         39 |        262 |
| components/navigation                                                                                                                     |          5 |        731 |         77 |        112 |        920 |
| components/organisms                                                                                                                      |          1 |        247 |         13 |         41 |        301 |
| components/payment-settings                                                                                                               |          2 |        143 |          0 |         20 |        163 |
| composables                                                                                                                               |          9 |      1,199 |        297 |        270 |      1,766 |
| config                                                                                                                                    |          3 |        379 |        118 |         78 |        575 |
| core                                                                                                                                      |         69 |     13,891 |      2,546 |      2,645 |     19,082 |
| core (Files)                                                                                                                              |          5 |        958 |        230 |        197 |      1,385 |
| core/background                                                                                                                           |          3 |        586 |        116 |        120 |        822 |
| core/connection                                                                                                                           |          1 |        175 |         45 |         40 |        260 |
| core/cost                                                                                                                                 |          1 |        400 |        104 |         73 |        577 |
| core/decomposition                                                                                                                        |         11 |      1,509 |        579 |        303 |      2,391 |
| core/decomposition (Files)                                                                                                                |          3 |        682 |        220 |        136 |      1,038 |
| core/decomposition/adapters                                                                                                               |          4 |        316 |        137 |         69 |        522 |
| core/decomposition/utils                                                                                                                  |          4 |        511 |        222 |         98 |        831 |
| core/export                                                                                                                               |         23 |      6,720 |        476 |      1,030 |      8,226 |
| core/export (Files)                                                                                                                       |          4 |        728 |         96 |         97 |        921 |
| core/export/components                                                                                                                    |          2 |        258 |          5 |         43 |        306 |
| core/export/composables                                                                                                                   |          1 |        232 |         54 |         31 |        317 |
| core/export/styles                                                                                                                        |          1 |        114 |         12 |         26 |        152 |
| core/export/templates                                                                                                                     |         11 |      4,121 |         72 |        610 |      4,803 |
| core/export/utils                                                                                                                         |          4 |      1,267 |        237 |        223 |      1,727 |
| core/initialization                                                                                                                       |          5 |      1,049 |        294 |        308 |      1,651 |
| core/pwa                                                                                                                                  |          6 |        731 |        306 |        174 |      1,211 |
| core/pwa (Files)                                                                                                                          |          2 |         72 |         59 |         15 |        146 |
| core/pwa/composables                                                                                                                      |          3 |        379 |        166 |        107 |        652 |
| core/pwa/services                                                                                                                         |          1 |        280 |         81 |         52 |        413 |
| core/request                                                                                                                              |          1 |         80 |         38 |         17 |        135 |
| core/sync                                                                                                                                 |         13 |      1,683 |        358 |        383 |      2,424 |
| core/sync (Files)                                                                                                                         |          2 |        490 |        114 |        123 |        727 |
| core/sync/adapters                                                                                                                        |          6 |        935 |        180 |        200 |      1,315 |
| core/sync/helpers                                                                                                                         |          1 |         33 |         25 |          8 |         66 |
| core/sync/migrations                                                                                                                      |          1 |         61 |         18 |         18 |         97 |
| core/sync/storage                                                                                                                         |          3 |        164 |         21 |         34 |        219 |
| data-migration                                                                                                                            |         23 |     12,403 |      1,026 |      1,029 |     14,458 |
| data-migration (Files)                                                                                                                    |          5 |        345 |         67 |         96 |        508 |
| data-migration/mappings                                                                                                                   |          8 |        435 |         83 |         64 |        582 |
| data-migration/scripts                                                                                                                    |          3 |        776 |        165 |        156 |      1,097 |
| data-migration/sql                                                                                                                        |          7 |     10,847 |        711 |        713 |     12,271 |
| help                                                                                                                                      |         21 |      7,299 |        178 |        618 |      8,095 |
| help (Files)                                                                                                                              |          3 |        485 |         20 |         48 |        553 |
| help/backoffice                                                                                                                           |          5 |      3,368 |         84 |        248 |      3,700 |
| help/backoffice (Files)                                                                                                                   |          1 |        185 |          5 |         19 |        209 |
| help/backoffice/guides                                                                                                                    |          4 |      3,183 |         79 |        229 |      3,491 |
| help/kitchen                                                                                                                              |          5 |      1,884 |         36 |        178 |      2,098 |
| help/kitchen (Files)                                                                                                                      |          1 |        167 |          5 |         18 |        190 |
| help/kitchen/guides                                                                                                                       |          4 |      1,717 |         31 |        160 |      1,908 |
| help/pos                                                                                                                                  |          8 |      1,562 |         38 |        144 |      1,744 |
| help/pos (Files)                                                                                                                          |          1 |        142 |          5 |         18 |        165 |
| help/pos/guides                                                                                                                           |          7 |      1,420 |         33 |        126 |      1,579 |
| layouts                                                                                                                                   |          9 |        495 |         37 |         88 |        620 |
| layouts (Files)                                                                                                                           |          5 |        265 |         11 |         48 |        324 |
| layouts/pos                                                                                                                               |          4 |        230 |         26 |         40 |        296 |
| plugins                                                                                                                                   |          1 |        109 |          2 |          3 |        114 |
| repositories                                                                                                                              |          4 |        577 |        226 |        151 |        954 |
| repositories/base                                                                                                                         |          4 |        577 |        226 |        151 |        954 |
| router                                                                                                                                    |          3 |        637 |         64 |         46 |        747 |
| router (Files)                                                                                                                            |          2 |        519 |         50 |         34 |        603 |
| router/guards                                                                                                                             |          1 |        118 |         14 |         12 |        144 |
| scripts                                                                                                                                   |         14 |      1,117 |        132 |        180 |      1,429 |
| scripts (Files)                                                                                                                           |          6 |        410 |         45 |         98 |        553 |
| scripts/seed                                                                                                                              |          8 |        707 |         87 |         82 |        876 |
| services                                                                                                                                  |          2 |        142 |          7 |         35 |        184 |
| stores                                                                                                                                    |        188 |     54,705 |     12,493 |     10,903 |     78,101 |
| stores/account                                                                                                                            |         11 |      3,629 |        667 |        752 |      5,048 |
| stores/account (Files)                                                                                                                    |         10 |      3,378 |        626 |        689 |      4,693 |
| stores/account/composables                                                                                                                |          1 |        251 |         41 |         63 |        355 |
| stores/analytics                                                                                                                          |          7 |      1,469 |        322 |        275 |      2,066 |
| stores/analytics (Files)                                                                                                                  |          6 |      1,409 |        284 |        265 |      1,958 |
| stores/analytics/services                                                                                                                 |          1 |         60 |         38 |         10 |        108 |
| stores/auth                                                                                                                               |          8 |        907 |        235 |        221 |      1,363 |
| stores/auth (Files)                                                                                                                       |          3 |        626 |        133 |        148 |        907 |
| stores/auth/composables                                                                                                                   |          3 |        100 |         44 |         32 |        176 |
| stores/auth/services                                                                                                                      |          2 |        181 |         58 |         41 |        280 |
| stores/catalog                                                                                                                            |          2 |        320 |         59 |         62 |        441 |
| stores/counteragents                                                                                                                      |          8 |      2,050 |        360 |        447 |      2,857 |
| stores/counteragents (Files)                                                                                                              |          5 |      1,458 |        225 |        324 |      2,007 |
| stores/counteragents/composables                                                                                                          |          1 |        122 |         52 |         26 |        200 |
| stores/counteragents/integrations                                                                                                         |          1 |        251 |         50 |         57 |        358 |
| stores/counteragents/services                                                                                                             |          1 |        219 |         33 |         40 |        292 |
| stores/debug                                                                                                                              |          6 |      2,458 |        423 |        414 |      3,295 |
| stores/debug (Files)                                                                                                                      |          4 |      2,012 |        255 |        329 |      2,596 |
| stores/debug/composables                                                                                                                  |          2 |        446 |        168 |         85 |        699 |
| stores/discounts                                                                                                                          |          9 |      1,385 |        603 |        251 |      2,239 |
| stores/discounts (Files)                                                                                                                  |          4 |        537 |        220 |         90 |        847 |
| stores/discounts/composables                                                                                                              |          2 |        182 |         98 |         38 |        318 |
| stores/discounts/services                                                                                                                 |          3 |        666 |        285 |        123 |      1,074 |
| stores/kitchen                                                                                                                            |          7 |        966 |        296 |        150 |      1,412 |
| stores/kitchen (Files)                                                                                                                    |          3 |        574 |        139 |         81 |        794 |
| stores/kitchen/composables                                                                                                                |          4 |        392 |        157 |         69 |        618 |
| stores/kitchenKpi                                                                                                                         |         18 |      3,670 |      1,013 |        814 |      5,497 |
| stores/kitchenKpi (Files)                                                                                                                 |          5 |      1,603 |        325 |        341 |      2,269 |
| stores/kitchenKpi/composables                                                                                                             |          8 |      1,084 |        494 |        286 |      1,864 |
| stores/kitchenKpi/services                                                                                                                |          5 |        983 |        194 |        187 |      1,364 |
| stores/menu                                                                                                                               |          5 |      1,410 |        274 |        274 |      1,958 |
| stores/pos                                                                                                                                |         34 |     10,204 |      2,848 |      2,022 |     15,074 |
| stores/pos (Files)                                                                                                                        |          2 |        676 |        106 |        132 |        914 |
| stores/pos/core                                                                                                                           |          1 |         80 |         37 |         21 |        138 |
| stores/pos/orders                                                                                                                         |          9 |      3,794 |        987 |        732 |      5,513 |
| stores/pos/orders (Files)                                                                                                                 |          5 |      2,836 |        634 |        531 |      4,001 |
| stores/pos/orders/composables                                                                                                             |          4 |        958 |        353 |        201 |      1,512 |
| stores/pos/payments                                                                                                                       |          4 |        920 |        259 |        193 |      1,372 |
| stores/pos/receipts                                                                                                                       |          4 |      1,050 |        283 |        193 |      1,526 |
| stores/pos/receipts (Files)                                                                                                               |          3 |        380 |        113 |         69 |        562 |
| stores/pos/receipts/composables                                                                                                           |          1 |        670 |        170 |        124 |        964 |
| stores/pos/service                                                                                                                        |          2 |        370 |         84 |         74 |        528 |
| stores/pos/shifts                                                                                                                         |          7 |      2,662 |        926 |        547 |      4,135 |
| stores/pos/shifts (Files)                                                                                                                 |          6 |      2,398 |        882 |        497 |      3,777 |
| stores/pos/shifts/composables                                                                                                             |          1 |        264 |         44 |         50 |        358 |
| stores/pos/tables                                                                                                                         |          5 |        652 |        166 |        130 |        948 |
| stores/pos/tables (Files)                                                                                                                 |          4 |        557 |        110 |        108 |        775 |
| stores/pos/tables/composables                                                                                                             |          1 |         95 |         56 |         22 |        173 |
| stores/preparation                                                                                                                        |          8 |      3,273 |        608 |        579 |      4,460 |
| stores/preparation (Files)                                                                                                                |          6 |      2,706 |        478 |        499 |      3,683 |
| stores/preparation/composables                                                                                                            |          1 |        380 |         82 |         63 |        525 |
| stores/preparation/supabase                                                                                                               |          1 |        187 |         48 |         17 |        252 |
| stores/productsStore                                                                                                                      |         10 |      2,805 |        454 |        550 |      3,809 |
| stores/productsStore (Files)                                                                                                              |          5 |      1,590 |        304 |        317 |      2,211 |
| stores/productsStore/composables                                                                                                          |          5 |      1,215 |        150 |        233 |      1,598 |
| stores/recipes                                                                                                                            |         16 |      5,192 |      1,384 |      1,126 |      7,702 |
| stores/recipes (Files)                                                                                                                    |          5 |      2,153 |        505 |        443 |      3,101 |
| stores/recipes/composables                                                                                                                |         11 |      3,039 |        879 |        683 |      4,601 |
| stores/sales                                                                                                                              |         11 |      1,973 |        410 |        327 |      2,710 |
| stores/sales (Files)                                                                                                                      |          4 |        930 |        193 |        144 |      1,267 |
| stores/sales/composables                                                                                                                  |          1 |        204 |         48 |         34 |        286 |
| stores/sales/recipeWriteOff                                                                                                               |          5 |        764 |        139 |        125 |      1,028 |
| stores/sales/recipeWriteOff (Files)                                                                                                       |          4 |        719 |        119 |        111 |        949 |
| stores/sales/recipeWriteOff/supabase                                                                                                      |          1 |         45 |         20 |         14 |         79 |
| stores/sales/supabase                                                                                                                     |          1 |         75 |         30 |         24 |        129 |
| stores/storage                                                                                                                            |         11 |      4,770 |        914 |        907 |      6,591 |
| stores/storage (Files)                                                                                                                    |          8 |      3,568 |        640 |        675 |      4,883 |
| stores/storage/composables                                                                                                                |          3 |      1,202 |        274 |        232 |      1,708 |
